States;Municipalities;emi_2017;emi_2018;emi_agri_2017;emi_agri_2018;emi_luc_2017;emi_luc_2018;emi_energy_2017;emi_energy_2018;emi_wast_2017;emi_waste_2018;va_2017;imp_2017;pib_2017;pib_percapta_2017;va_2018;imp_2018;pib_2018;pib_percapta_2018
TO;Abreulândia;503625.99;415469.12;136667.61;127828.13;364882;286357;1015.25;530.51;1061.13;753.48;54647.33;1831.23;56478.56;21967.55;50951.05;1451.15;52402.19;20437.67
MA;Açailândia;1825317.81;2012738.16;678907.71;701929.89;898884;1033654;192948.54;221796.36;54577.55;55357.9;2004494.26;198243.79;2202738.05;19784.07;2379994.75;222795.91;2602790.66;23289.73
MA;Afonso Cunha;182506.68;77780.74;6675.58;7322.15;162594;59017;11937.19;10089.06;1299.9;1352.53;43614.81;1236.37;44851.18;6915.08;48978.97;1256.8;50235.77;7765.62
MA;Água Doce do Maranhão;28493.82;28598.69;6829.82;6986.73;17489;15176;1867.48;3941.72;2307.52;2494.25;70520.41;2654.03;73174.44;5874.16;82581.72;3604.34;86186.06;6901.51
TO;Aguiarnópolis;126577.32;116760.47;24029.74;20766.03;35435;31678;65251.98;62457.73;1860.6;1858.71;113839.67;13198.51;127038.17;19665.35;107967.14;16936.28;124903.42;19005.39
MA;Aldeias Altas;105401.7;106818.73;39739.73;47702.45;55436;49673;4635.72;3783.43;5590.25;5659.85;167113.5;6996.21;174109.7;6598.31;175439.54;5918.5;181358.03;6895.22
TO;Aliança do Tocantins;294823.21;277772.18;154402.55;151950.37;135867;120962;2416.34;2676.74;2137.32;2183.07;111641.14;4484.75;116125.89;21010.66;96918.64;6616.2;103534.84;19053.15
TO;Almas;497213.75;383090.52;127292.91;126189.01;362772;250038;4601.1;4211.05;2547.74;2652.46;145722.04;5653.63;151375.68;20813.37;146888.44;5106.59;151995.04;21314.69
MA;Alto Alegre do Maranhão;259620.8;274772.3;35921.19;32946.78;115218;127225;100312.6;106507.39;8169.02;8093.13;198526.79;21418.44;219945.23;8184.92;238269.34;30657.89;268927.23;10020.02
MA;Alto Parnaíba;353321.72;270561.3;110131.87;126584.2;214188;114376;25958.74;26486.13;3043.11;3114.98;277945.93;9670.27;287616.2;26144.55;340414.03;8737.38;349151.41;31263.56
TO;Alvorada;440748.85;430641.63;155781.2;139091.98;56929;61904;160563.5;158337.23;67475.15;71308.42;289150.21;42526.87;331677.08;38947.52;236041.45;35635.73;271677.19;32238.9
PI;Alvorada do Gurguéia;104410.47;307633.5;27996.84;20264.57;68140;279419;7039.5;6717.48;1234.13;1232.45;69197.71;4753.47;73951.18;13884.94;65183.34;5571.25;70754.59;13122.14
MA;Amarante do Maranhão;1590562.19;1508035.91;503912.73;525488.77;1067931;961908;9084.76;11136.84;9633.71;9502.3;264067.65;9553.02;273620.66;6656.47;302192.1;12043.21;314235.32;7638.94
TO;Ananás;385669.4;476973.3;177235.83;174487.18;191807;286151;9921.82;9529.37;6704.74;6805.75;118342.82;6550.85;124893.67;12810.92;123677.43;7379.24;131056.67;13641.79
MA;Anapurus;128372.82;123113.07;9699.61;10303.4;111100;105561;3914.47;3612.08;3658.74;3636.59;128932.3;6962.05;135894.34;8657.9;125549.22;6202.03;131751.24;8464.04
BA;Angical;203415.06;205522.55;183680.53;177527.91;12710;20907;2606.84;2672.32;4417.69;4415.31;131883.64;3946.12;135829.76;9246.41;130544.41;4129.14;134673.55;9607.87
TO;Angico;115888.74;171080.97;30960.83;29683.63;83749;140584;373.87;-;805.05;813.34;34233.44;1246.98;35480.41;10365.3;35028.97;1026.01;36054.98;10551.65
PI;Antônio Almeida;43680.02;47394.61;10246.62;10233.8;29919;26943;2318.08;8966.46;1196.32;1251.34;66705.1;3916.35;70621.45;22678.69;130849.33;5799.51;136648.84;43270.69
TO;Aparecida do Rio Negro;224287.43;278567.93;68390.31;72021.08;149551;199135;4781.96;5800.94;1564.17;1610.91;88390.07;3062.01;91452.08;19350.84;99017.46;3262.29;102279.76;21573.46
TO;Aragominas;310089.33;801458.31;176453.95;180343.76;131025;618799;583.84;251.54;2026.54;2064.01;61528.16;1714.52;63242.68;10783.07;62894.3;1453.58;64347.88;11121.31
TO;Araguacema;757292;502404.24;156929.71;137355.94;593755;358411;4513.92;4677.16;2093.37;1960.15;128941.42;4196.35;133137.77;19011.53;122225.84;4227.25;126453.09;18023.53
TO;Araguaçu;1133378.11;1057182.96;679359.54;715075.53;439433;328580;7302.17;5977.17;7283.4;7550.25;178257.04;8231.2;186488.24;21455.16;183859.77;8540.85;192400.61;22458.34
TO;Araguaína;1323121.02;1314710.54;458836.19;476287.96;436857;410313;359694.71;357827.03;67733.12;70282.55;3697573.71;442954.03;4140527.74;23531.07;3887977.16;499526.16;4387503.32;24715.96
TO;Araguanã;440359.75;639276.55;179894.94;191305.09;247884;436788;7651.48;6066.77;4929.33;5116.69;137895.84;4595.13;142490.96;16534.82;142095.4;5142.33;147237.72;16966.99
TO;Araguatins;1309648.47;1301835.09;302616.38;310540.61;971653;956862;22683.51;21222.45;12695.58;13210.03;370214.43;20564.8;390779.23;11096.64;401289.91;25002.04;426291.95;12060.54
MA;Araioses;101179.07;88626.77;34169.92;30219.15;43467;32563;13152.12;15327.33;10390.03;10517.29;259357.26;9780.41;269137.67;5841.42;257323.97;12550.2;269874.17;5853.72
MA;Arame;1402199.81;1039423.75;272127.59;283348.57;1104062;728941;17336.61;17848.67;8673.61;9285.5;201909.65;10059.82;211969.46;6594.17;221905.74;11680.77;233586.51;7157.11
TO;Arapoema;322643.92;600125.95;276496.2;287281.12;37794;305093;4917.84;4300.78;3435.89;3451.06;95306.4;4147.85;99454.26;14720.88;283357.74;5266.72;288624.46;43272.03
TO;Arraias;803211.1;655074;372159.2;385641.26;409439;243057;18050.96;22617.7;3561.94;3758.04;146197.95;13483.56;159681.51;14885.94;158574.24;26945.67;185519.91;17500.23
TO;Augustinópolis;210422.73;256552.04;122362.48;121215.93;66713;115868;14913.37;12897.65;6433.88;6570.46;220095.17;15902.97;235998.14;13046.5;235814.95;17971.12;253786.07;13961.17
TO;Aurora do Tocantins;125135.55;124787.38;95000.29;92731.47;26855;28596;1563.79;1492.86;1716.47;1967.05;39663.87;1307.87;40971.74;10969.68;40749.83;1320.89;42070.71;11275.99
PI;Avelino Lopes;41989.22;42592.28;31192.16;31072.2;979;2281;5398.57;4581.86;4419.49;4657.23;74763.04;2998.55;77761.59;6760.11;75621.16;3447.45;79068.61;7027.07
TO;Axixá do Tocantins;101098.94;92525.38;66690.76;67784.99;24491;14514;6341.85;6586.71;3575.34;3639.68;99600.64;4241.06;103841.7;10622.11;115188.7;5387.83;120576.53;12398.62
TO;Babaçulândia;221690.19;231493.58;106492.7;109224.02;110472;117782;2065.32;1809.53;2660.17;2678.04;99854.76;2973.8;102828.56;9563.67;102600.83;2814.32;105415.16;9887
MA;Bacabal;636541.3;494153.25;204197.61;205134.49;328485;185761;66967.36;65408.71;36891.33;37849.05;1018670.9;114862.14;1133533.04;10966.95;1020548.62;117979.07;1138527.68;10881.15
BA;Baianópolis;373834.27;840949.86;73633.68;78770.39;291783;752883;5039.14;6033.23;3378.45;3263.25;140293.29;4246.43;144539.72;10091.44;166560.05;4777.92;171337.97;12394.24
PI;Baixa Grande do Ribeiro;1173523.86;1089394.29;151248.32;187763.52;859167;734734;159896.32;163499.93;3212.22;3396.84;692169.52;52383.31;744552.83;65455.19;886148.03;67109.49;953257.51;82913.59
MA;Balsas;1332808.44;1737261.47;292136.02;327591.79;745926;1135186;258148.62;238507.6;36597.8;35976.08;2722957.67;322990.46;3045948.13;32137.37;3088855.4;368872.87;3457728.27;36852.56
TO;Bandeirantes do Tocantins;355354.12;324260.36;311900.12;292527.36;37582;28704;4149.48;1441.43;1722.53;1587.57;66696.73;1980.22;68676.95;19621.98;118151.58;2161.42;120313;34257.69
MA;Barão de Grajaú;111785.44;150298.62;31449.33;32982.24;48449;85740;26895.09;26528.58;4992.02;5047.81;184079.89;25966.42;210046.31;11281.29;181494.44;26025.72;207520.16;11089.03
MA;Barra do Corda;1411116.48;1595140.78;264241.01;272482.87;1050611;1228381;69965.6;67637.99;26298.87;26638.92;609530.35;39718.21;649248.56;7451.07;674748.05;48638.19;723386.24;8239.59
TO;Barra do Ouro;176501.87;235631.5;53213.07;62754.42;121156;170111;991.62;1582.27;1141.18;1183.81;44853.51;1452.21;46305.72;10190.52;54373.55;1757.89;56131.44;12339.29
BA;Barreiras;1404998.22;1331598.43;276774.97;301425.94;714993;609964;342605.05;347780.28;70625.2;72428.2;3542895.11;353081.5;3895976.61;24714.7;4329060.13;415425.79;4744485.92;30842.2
PI;Barreiras do Piauí;48590.91;39013.42;18156.38;11320.6;29169;26691;485.82;195.9;779.72;805.92;23533.15;690.54;24223.7;7353.88;26613.22;798.71;27411.94;8197.35
MA;Barreirinhas;102724.57;103401.38;31038.18;22039.56;30459;39699;25650.41;25898.82;15576.98;15763.99;430143.35;27692.53;457835.88;7330.3;453495.51;31973.2;485468.72;7851.92
TO;Barrolândia;218111.61;220730.12;129628.82;118553.26;65511;69445;20554.02;30379.41;2417.77;2352.46;77929.77;6090.44;84020.21;14889.28;87065.52;6666.53;93732.05;16696.13
MA;Belágua;11764.09;9483.64;2628.28;2728.46;7290;4359;-;474.29;1845.82;1921.89;46642.7;945.02;47587.71;6411.71;45636.07;862.78;46498.85;6276
MA;Benedito Leite;123040.73;170356.43;30496.23;27541.9;90914;141075;190.36;246.69;1440.15;1492.84;38744.69;982.83;39727.52;7186.6;41764.81;1100.34;42865.15;7617.76
MA;Bernardo do Mearim;117885.13;101392.55;60333.5;51403.29;54402;46968;1129.5;967.35;2020.13;2053.92;47605.22;1559.67;49164.88;8231.19;47882.96;1553.94;49436.9;8224.4
TO;Bernardo Sayão;264098.37;252417.07;216842.32;194507.68;43180;53825;2158.29;2169.45;1917.76;1914.94;72694.07;4941.71;77635.78;17183.66;69328.23;5418.85;74747.08;16725.68
PI;Bertolínia;42905.46;51036.26;27122.43;21180.66;11959;26209;2462.96;2274.04;1361.07;1372.56;46453;6867.6;53320.6;9850.47;50531.74;8193.92;58725.66;10687.11
PI;Bom Jesus;1123183.43;1192038.04;392596.43;387426.1;607260;683016;107678.79;105021.1;15648.2;16574.83;753375.08;120413.22;873788.3;35360.3;793686.21;114658.69;908344.9;36392.02
BA;Bom Jesus da Lapa;218290.04;204785.17;111262.65;116684.55;31157;18317;52509.76;46790.87;23360.62;22992.74;909174.38;86623.53;995797.9;14101.19;920861.26;89252.19;1010113.45;14722.75
TO;Bom Jesus do Tocantins;1727199.89;1784560.84;546963.36;555751.92;1163169;1212901;8049.49;6154.48;9018.04;9753.43;61783.23;1434;63217.23;13450.47;72313.39;1702.34;74015.73;15487.7
MA;Bom Lugar;170748.65;117501.52;88466.37;90615.56;76352;21608;2871.93;2189.67;3058.35;3088.29;82819.27;3067.93;85887.2;5297.1;86819.14;3031.78;89850.92;5564.21
TO;Brasilândia do Tocantins;197290.93;224120.13;72353.78;75336.9;108881;133027;15080.59;14748.01;975.56;1008.21;35636.61;2854.49;38491.1;17503.91;37697.57;3357.76;41055.33;18738.17
TO;Brejinho de Nazaré;340408.62;260915.4;129294;128412.18;205721;127207;3116.23;3077.57;2277.39;2218.65;150622.85;3825.74;154448.59;28086.67;188908.26;4699.6;193607.86;35362.17
MA;Brejo;195379.09;143899.79;36309.34;38621.81;134829;82800;16618.94;14776.24;7621.81;7701.73;260640.49;13383.83;274024.32;7590.28;277953.81;14131.83;292085.64;8082.28
BA;Brejolândia;195683.48;332931.01;144808.91;144611.09;44918;182412;2851.8;2918.73;3104.77;2989.19;77809.14;2572.83;80381.97;7420.1;81821.41;3083.77;84905.18;8091.6
MA;Buriti;275455.4;212114.89;28318.02;28639.19;236151;169654;5320.45;7956.63;5665.93;5865.07;180367.89;7175.6;187543.48;6625.57;194971.32;7521.72;202493.04;7090.84
MA;Buriti Bravo;464893.89;323642.59;62027.03;58600;392465;254925;5638.48;5334.88;4763.37;4782.71;147474.1;6316.76;153790.86;6545.68;161733.43;7705.58;169439.01;7111.22
TO;Buriti do Tocantins;133111.77;141881.56;58024.54;64319.75;65060;67613;6003.57;5695.36;4023.66;4253.45;90324.62;4437.06;94761.68;8510.25;93315.61;4451.87;97767.48;8731.58
MA;Buritirana;376902.64;387137.13;121908.96;131840.69;248636;249835;2685.01;1779.4;3672.68;3682.04;86487.35;2930.19;89417.53;5890.48;96395.99;3048.79;99444.77;6460.39
TO;Cachoeirinha;277698.84;281357.23;45863.48;43839.96;36124;40509;157315.61;152112.38;38395.75;44895.88;24983.19;921.15;25904.34;11381.52;26257.4;955.88;27213.28;12009.39
MA;Campestre do Maranhão;290047.19;252390;130245.81;142072.76;112350;62015;42888.8;43314.56;4562.58;4987.67;165134.87;8512.19;173647.06;12212.33;157637.35;7750.72;165388.08;11570.45
TO;Campos Lindos;498999.6;490215.52;146345.69;173232.04;330761;297783;19832.7;16903.34;2060.21;2297.13;264321.93;26263.1;290585.03;29666.67;289287.69;17201.82;306489.51;30905.47
BA;Canápolis;264371.17;246428.94;194173.04;174123.76;50373;50026;11642.83;14192.1;8182.31;8087.08;62545.53;1834.81;64380.34;6342.27;63549.47;2170.65;65720.12;6762.02
MA;Cantanhede;174394.82;224529.95;23647.88;24190.13;141435;191871;3447.23;2461.31;5864.72;6007.5;114762.8;5303.71;120066.5;5518.02;118976.87;5482.5;124459.36;5690.35
MA;Capinzal do Norte;194514.27;184389.55;77676.93;66856.16;112133;112723;2150.55;2198.97;2553.79;2611.42;125628.59;5447.43;131076.02;12235.23;137996.63;5913.29;143909.92;13164.1
BA;Carinhanha;154221.75;155291.85;116102.39;116535.87;17518;17381;12728.52;13094.3;7872.84;8280.68;199816.78;9144.25;208961.03;6938.08;204627.29;9786.59;214413.88;7402.52
TO;Cariri do Tocantins;331771.9;358240.36;137843.71;138320.61;63239;75542;129168;142885.54;1521.19;1492.21;290957.65;54150.03;345107.68;80332.33;285557.86;63314.81;348872.68;80738.87
TO;Carmolândia;90668.5;89694.89;67011.66;66983.94;17327;19008;5480.01;2867.25;849.83;835.7;33848.81;1922.57;35771.38;14000.54;35332.3;1582.63;36914.93;14442.46
MA;Carolina;892450.67;1278968.15;226925.32;227404.08;641384;1029854;14631.02;11994.68;9510.34;9715.39;290836.33;17294.86;308131.18;12945.06;304356.95;18558.92;322915.87;13268.52
TO;Carrasco Bonito;119868.55;123857.09;41913.35;42946.41;75770;78927;571.58;394.66;1613.63;1589.02;36497.13;918.33;37415.45;9226.99;38944.2;890.62;39834.81;9813.95
TO;Caseara;363876.04;355851.99;129595.94;128368.07;193361;188116;39570.86;38045.84;1348.25;1322.07;127846.17;4834.95;132681.12;25200.59;150718.96;7974.83;158693.79;29970.5
BA;Catolândia;138182.97;133495.25;28379.4;24715.36;53089;51341;54527.65;55402.83;2186.92;2036.06;64571.59;10980.66;75552.25;20592.06;71096.67;14182.91;85279.58;23988.63
MA;Caxias;672185.08;658919.66;84731.27;97250.44;387553;354636;142841.95;147450.3;57058.86;59582.92;1538347.12;170600.08;1708947.2;10506.45;1636886.57;177209.57;1814096.14;11046.47
TO;Centenário;240302.89;334172.05;73655.41;70776.04;161084;258150;3514.33;3230.62;2049.15;2015.39;31986.74;1022.32;33009.06;11517.47;33210.57;1089.4;34299.96;11934.57
TO;Chapada da Natividade;234813.89;234329.05;81639.09;80015;148621;149617;3269.03;3419.48;1284.76;1277.57;64459.78;1834.27;66294.05;19706.91;61829.3;2350.61;64179.91;19250.12
TO;Chapada de Areia;132974.9;115046.25;66707.05;59749.72;65727;54760;-;-;540.86;536.54;25377.02;642.14;26019.16;18492.65;23289.2;625.67;23914.86;17069.85
MA;Chapadinha;302018.7;293196.81;40735.3;39628.24;199165;197060;43151.37;36729.65;18967.04;19778.92;603666.17;51981.77;655647.94;8303.02;653016.15;59054.78;712070.94;8997.04
MA;Cidelândia;605663.22;530254.51;184665.46;199487.35;380623;281636;36198.24;44956.66;4176.53;4174.5;121125.66;7065.59;128191.25;8817.06;121260.07;9159.24;130419.32;8922.44
BA;Cocos;396937.84;543893.14;108595.81;109487.59;274388;419028;8452.46;9936.82;5501.58;5440.72;267671.24;21824.13;289495.37;14847.44;291709.7;26189.28;317898.98;16958.23
MA;Codó;1358853.98;1616341.21;197045.05;212846.61;1078229;1317333;46389.85;47292.27;37190.07;38869.33;868659.26;85403.37;954062.63;7897.22;873568.97;89611.22;963180.19;7856.47
MA;Coelho Neto;241864.55;174159.02;41779.05;52263.36;169804;95923;17055.2;12575.18;13226.3;13397.48;317052.42;20768.99;337821.41;6928.82;346052.1;21447.48;367499.57;7462.53
MA;Colinas;710977.51;518819.51;160853.55;178470.33;505057;299247;32580.17;28274.83;12486.79;12827.34;303788.55;17793.61;321582.16;7925.62;358736.39;24808.12;383544.51;9345.17
TO;Colinas do Tocantins;467140.19;427936.23;244488.52;219929.37;56987;49463;148886.77;141272.09;16777.9;17271.77;615969.64;72242.4;688212.04;19754.07;646307.24;79836.98;726144.22;20752.91
TO;Colméia;368291.11;295839.71;200043.12;199258.58;156003;85239;7880.9;7010.15;4364.09;4331.97;135235.87;10031.22;145267.09;17275.19;134754.21;9951.59;144705.8;17497.68
PI;Colônia do Gurguéia;28944.88;22328.77;12927.83;12786.24;9252;2418;4763.45;5137.95;2001.59;1986.59;48607.85;3701.07;52308.92;8209.18;54640.25;4943.72;59583.97;9236.39
TO;Combinado;70745.84;68547.83;50068.17;50155.31;12699;11045;5706.9;4733.39;2271.77;2614.14;60624.28;5440.47;66064.75;13554.52;62013.09;5438.35;67451.44;13927.62
TO;Conceição do Tocantins;253767.21;191363.27;68877.84;66524.61;179417;119807;4190.95;3684.9;1281.42;1346.76;46549.84;3174.17;49724.01;11898.54;48432.46;3602.15;52034.61;12617.51
BA;Coribe;183817.74;178601.19;126596.1;124732.26;49305;44990;3890.21;4921.07;4026.43;3957.86;111515.15;5773.12;117288.27;7854.3;117006.45;8807.42;125813.87;8835.24
MA;Coroatá;728931.91;692803.77;76055.73;83159.03;617861;573976;14713.06;14851.15;20302.12;20817.6;375134.32;22603.95;397738.27;6175.77;430732.17;26611.48;457343.66;7031.3
PI;Corrente;252590.51;434249.6;106753.22;74340.25;116870;330868;20037.75;19786.7;8929.54;9254.65;348758.32;32305.23;381063.55;14541.64;407637.73;46246.62;453884.35;17079.37
BA;Correntina;1987582.43;1991731.82;342742.88;371215.01;1416640;1366565;218737.22;244717.75;9462.33;9234.07;1155790.21;109597.52;1265387.73;37930.15;1787855.84;156305.84;1944161.68;60601.65
BA;Cotegipe;504631.87;407772;164139.74;171359.03;330682;227414;5020.77;4548.73;4789.35;4450.24;122597.39;4400.46;126997.85;8810.73;121773.56;4969.05;126742.61;9186.91
TO;Couto Magalhães;303397.27;276998.62;133363.31;122803.45;120730;122646;47376.5;29634.56;1927.45;1914.62;87993.17;7831.13;95824.3;17331.22;109963.67;6396.66;116360.32;21018.84
TO;Cristalândia;507465.04;449264.46;190210.03;161304.89;301583;274447;12317.34;10263.94;3354.66;3248.63;100175.94;5963.09;106139.03;14393.68;103745.01;6184.25;109929.26;15058.8
PI;Cristalândia do Piauí;141806.11;148094.07;47246.77;40893.75;90562;103601;1810.2;1376.77;2187.13;2222.55;51773.09;1966.84;53739.93;6590.62;54642.18;2040.69;56682.87;6859.01
PI;Cristino Castro;74702.3;104785.98;17279.04;11054.51;44497;80549;9755.42;9757.42;3170.84;3425.05;91937.46;7107.31;99044.77;9660.08;93553.53;8377.42;101930.95;9800.11
BA;Cristópolis;135435.51;152578.87;54940.02;52720.92;52633;76432;23693.5;19223.87;4168.98;4202.07;101566.48;7954.94;109521.42;7604.07;103777.11;7762.48;111539.58;8040.63
TO;Crixás do Tocantins;196957.76;203651.11;96945.57;89570.27;94174;107892;5141.77;5487.69;696.42;701.15;39190.74;1894.73;41085.47;24054.72;41339.15;2200.23;43539.38;25491.44
PI;Curimatá;86741.62;64569.26;50300.51;48405.66;26121;7145;6910.26;5559.43;3409.85;3459.17;84982.09;3852.87;88834.96;7938.78;96451.36;5575.41;102026.77;8990.73
PI;Currais;230112.82;337381.02;50343.32;78000.62;177679;254880;389.14;2671.77;1701.36;1828.63;146162.31;10291.69;156454;32119.48;256684.29;15709;272393.29;55151.51
TO;Darcinópolis;301182.02;413848.31;68747.14;64347.29;194123;310464;36109.1;36711.53;2202.79;2325.5;126508.92;9237.23;135746.14;22669.7;174500.19;11627.58;186127.77;30928.51
MA;Davinópolis;205898.32;211456.12;126857.25;131161.06;71819;73944;3058.77;1858.94;4163.29;4492.12;489975.38;133884.76;623860.14;49281.94;383906.61;101806.49;485713.11;37649.26
TO;Dianópolis;414317.05;412835.43;101163.13;99296.25;258529;257783;45433.04;46207.73;9191.88;9548.45;283266.65;22704.77;305971.41;14075.42;321068.11;26612.58;347680.69;15912.16
TO;Divinópolis do Tocantins;497555.57;423349.54;242071.12;221694.51;239552;186140;13288.01;12909.8;2644.44;2605.23;113068.42;7189.43;120257.85;17509.88;115014.62;8045.94;123060.56;17949.32
TO;Dois Irmãos do Tocantins;908008.56;807614.67;322230.89;300531.55;579872;501485;3826.59;3791.03;2079.08;1807.09;98134.03;4250.27;102384.3;14052.2;98462.35;4034.23;102496.58;14213.92
MA;Dom Pedro;202195.74;185136.8;40707.5;43035.27;118693;106218;35025.48;28004.1;7769.76;7879.44;206795.76;16765.16;223560.92;9757.37;212867.55;16971.36;229838.91;9852.49
TO;Dueré;889861.85;852479.09;363787.29;339996.85;517047;502927;7179.93;7750.67;1847.63;1804.57;115185.94;4983;120168.94;25421.82;110746.44;4571.56;115318;24603.8
