States;Municipalities;emi_2017;emi_2018;emi_agri_2017;emi_agri_2018;emi_luc_2017;emi_luc_2018;emi_energy_2017;emi_energy_2018;emi_wast_2017;emi_waste_2018;va_2017;imp_2017;pib_2017;pib_percapta_2017;va_2018;imp_2018;pib_2018;pib_percapta_2018
TO;Peixe;909517.1;978734.17;454230.58;440161.83;446581;528766;5393.72;6501.22;3311.81;3305.12;529238.74;11393.14;540631.87;46642.38;519095.47;9162.16;528257.62;45449.34
TO;Pequizeiro;281524.11;258657.14;224644.04;215874.05;50435;37077;4059.32;3369.62;2385.75;2336.46;72374.4;3111.94;75486.34;13843.08;72316.04;3150.16;75466.2;13864.82
MA;Peritoró;233472.74;259937.1;48121.19;57469.99;129812;142460;50196.78;54562.9;5342.77;5444.2;167902.18;14784.97;182687.15;7936.36;196681.37;21125.82;217807.19;9459.6
TO;Pindorama do Tocantins;279358.6;235224.54;110129.81;98093.05;166112;134033;1484.01;1440.88;1632.77;1657.62;47404.98;1553.38;48958.36;10831.5;50920.62;2165.02;53085.64;11891.94
MA;Pio XII;282132.28;167007.56;53587.7;57601.43;216872;98489;5660.44;4780.1;6012.14;6137.03;140154.34;7203.26;147357.6;7063.78;150988.64;8300.98;159289.62;7376.57
MA;Pirapemas;290602.7;313632.41;53864.19;54324.71;229944;252669;2530.71;2308.78;4263.8;4329.92;106518.98;3886.81;110405.79;5996.08;112379.54;4147.26;116526.8;6289.57
TO;Piraquê;445487.54;325238.75;180975.99;179011.51;253283;134377;10209.59;10785.84;1018.95;1064.4;43627.09;1824.23;45451.32;14931.45;50375.43;1161.54;51536.97;17048.29
TO;Pium;1253751.21;1345651.12;384596.59;430480.16;860089;907845;6541.77;4750.66;2523.85;2575.3;133768.2;6798.21;140566.41;18652.65;150479.15;6874.38;157353.52;20802.95
MA;Poção de Pedras;317926.04;257248.99;111131.48;112863.46;198735;136063;3013.44;3197.52;5046.12;5125;129466.52;6074.52;135541.04;7962.23;143185.24;5920;149105.24;8212
TO;Ponte Alta do Bom Jesus;287585.61;376667.06;66266.67;66142.82;218279;307572;1537.93;1342.95;1502.02;1609.28;43012.94;2242.18;45255.12;9742.76;44857.86;2363.13;47221;10263.2
TO;Ponte Alta do Tocantins;413069.83;491754.6;130319.47;130140.34;276756;354972;3960.43;4546.97;2033.93;2095.29;76478.27;3068.58;79546.85;10007.15;80615.08;3566.29;84181.37;10574.22
PI;Porto Alegre do Piauí;23648.79;27635.56;12347.91;12819.34;10320;13803;-;-;980.89;1013.22;21965.53;732.86;22698.39;8520.42;21961.59;778.36;22739.95;8422.2
TO;Porto Alegre do Tocantins;74126.46;90923.62;20959.72;18047.22;50936;70886;662.55;433.75;1568.19;1556.65;27980.72;1046.72;29027.44;9357.65;29897.67;1193.16;31090.82;10003.48
MA;Porto Franco;594966.25;508377.12;184725.37;191109.58;389714;296314;12205.23;12430.12;8321.66;8523.42;410019.98;60744.87;470764.85;19813.34;461068.67;65473.5;526542.18;22240.43
TO;Porto Nacional;844688.9;835777.85;289859.67;282882.12;415367;397404;116306.14;131966.99;23156.1;23524.75;1597835.12;253803.61;1851638.73;35050.33;1445735.14;231730.01;1677465.15;31830.46
TO;Praia Norte;151866.01;140642.81;44638.24;47316.83;104411;90680;628.84;455.19;2187.93;2190.79;67388.58;1373.46;68762.04;8220.21;70603.32;1530.46;72133.79;8623.29
MA;Presidente Dutra;396755.42;302416.9;128777.87;134032.99;201628;105713;45964.51;41471.84;20385.05;21199.06;589474.87;62650.53;652125.4;18093.12;620197.19;68681.44;688878.62;19030.32
TO;Presidente Kennedy;325580.2;324323.7;199504.19;211812.97;102502;90510;18130.51;16456.28;5443.5;5544.45;47731.67;3683.88;51415.54;13773.25;45534.11;3777.41;49311.52;13356.32
MA;Presidente Vargas;30013.91;27073.81;8536.86;8807.88;18084;15020;966.15;778.47;2426.91;2467.45;56654.35;1622.93;58277.28;5079.07;68133.36;1776.45;69909.81;6284.59
MA;Primeira Cruz;15844.31;11739.98;9040.39;4384.03;4020;4560;-;-;2783.93;2795.95;73739.34;1924.97;75664.31;4975.62;72495.83;1985.8;74481.63;4901.07
TO;Pugmil;92067.97;87010.62;39125.73;33631.93;30560;31224;21168.58;20956.62;1213.66;1198.07;46136.66;4514.72;50651.37;19113.72;51236.96;5258.05;56495.01;21246.71
TO;Recursolândia;218904.72;239334.94;88090.66;74416.69;128146;162022;1223.26;1435.63;1444.81;1460.62;39890.78;1266.26;41157.03;9729.8;41873.75;1223.22;43096.96;10154.8
PI;Redenção do Gurguéia;81472.18;84722.49;30064.01;26181.29;44437;51186;4322.49;4554.67;2648.69;2800.54;63446.13;3967.08;67413.21;7807.88;69316.51;4446.32;73762.82;8422.34
MA;Riachão;952330.69;1140650.15;245264.36;266547;679522;843848;20500.53;22999.71;7043.8;7255.44;297191.81;12693.53;309885.34;15729.42;338789.37;14252.53;353041.9;17440.2
BA;Riachão das Neves;601298.11;682290.55;230394.34;252315.98;354570;415929;9385.02;7513.62;6948.76;6531.96;633401.59;31068.31;664469.9;28502.12;934023.23;44779.7;978802.93;43808.04
TO;Riachinho;522547.19;493374.29;188925.18;183023.17;325154;301952;5359.68;5208.65;3108.33;3190.47;43743.19;1448.51;45191.69;9822.15;45696.78;1342.3;47039.09;10217
PI;Riacho Frio;86876.22;111571.01;36032.59;31359.03;48934;78347;530.13;448.58;1379.49;1416.39;33714.39;1432.62;35147.01;8277.67;35290.45;2140.14;37430.58;8672.52
MA;Ribamar Fiquene;248992.17;218256.01;90490.91;120370.15;152692;92558;3222.25;2509.3;2587.02;2818.57;74805.67;2624.2;77429.87;10067.59;79457.22;3221.05;82678.28;10661.29
PI;Ribeiro Gonçalves;361058.35;356411.69;81794.87;74797.42;248191;249467;28720.01;29738.95;2352.47;2408.31;324151.98;22676.81;346828.78;48077.18;375711.47;23370.89;399082.36;54631.4
TO;Rio da Conceição;10086.21;9851.78;3272.93;2871.55;5945;6071;-;-;868.28;909.23;18650.32;383.67;19033.99;9235.32;20635.29;467.17;21102.46;10106.54
TO;Rio dos Bois;161953.54;199045.84;32947.5;44218.27;126852;152706;1159.14;1063.97;994.9;1057.6;42544.66;1824.52;44369.18;15789.74;49041.03;1387.23;50428.26;17939.62
TO;Rio Sono;437442.55;673350.5;105410.32;102493.28;328886;567728;1403.04;1372.94;1743.18;1756.27;58725.85;2913.38;61639.23;9465.48;63459.75;2255.81;65715.56;10160.11
MA;Sambaíba;335951.46;331875.99;69676.4;83175.69;259629;244121;5307.44;3231.93;1338.62;1347.37;207451.34;9100.17;216551.51;38892.15;244170.56;10199.47;254370.03;44917.89
TO;Sampaio;120497.4;92780.35;21448.22;23862.99;96722;66477;853.69;881.64;1473.49;1558.73;36528.87;799.44;37328.31;8152.07;38393.06;943.11;39336.17;8501.44
TO;Sandolândia;609928.39;548688.95;394492.4;333442.03;210586;210708;3349.34;3089.01;1500.65;1449.91;66869.17;2951.58;69820.76;20475.3;67494.62;3256.36;70750.98;20944.64
TO;Santa Fé do Araguaia;341527.74;314146.81;250174.76;237843.23;81602;66827;6612.53;6317.2;3138.45;3159.38;108532.45;6325.07;114857.52;15517.09;107752.7;5907.93;113660.62;15305.77
PI;Santa Filomena;450668.78;514892.12;92874.05;101732.28;333208;390218;19169.03;17457.45;5417.7;5484.38;198390.56;14779.96;213170.52;34628.09;296270.12;26190.32;322460.44;51577.17
MA;Santa Filomena do Maranhão;325989.04;193006.1;41536.66;41533.12;280893;147417;1771.58;2088.45;1787.79;1967.53;45614.34;1554.76;47169.1;6119.5;48234.79;1793.76;50028.55;6481.22
PI;Santa Luz;77815.16;74109.56;34713.8;28376.95;40555;43182;982.11;921.58;1564.25;1629.03;44022.59;1853.39;45875.98;7963.2;45306.61;2203.59;47510.2;8140.88
BA;Santa Maria da Vitória;209154.34;224197.53;150995.75;143248.63;16662;34782;25950.15;30410.5;15546.44;15756.39;403186.06;30465.99;433652.05;10382.15;429126.84;37082.07;466208.91;11678.58
TO;Santa Maria do Tocantins;291682.12;367573.26;61888.75;66182.22;227607;299365;1221.06;1068.49;965.3;957.54;38753.62;1462.53;40216.15;11983.36;51243.66;1637.37;52881.04;15640.65
MA;Santa Quitéria do Maranhão;167875.62;99325.78;25362.48;23697.89;127491;60559;9321.85;9055.73;5700.29;6013.16;154805.21;8094.61;162899.81;6430.09;175998.21;9181.53;185179.74;7256.54
BA;Santa Rita de Cássia;533993.61;620499.39;179436.94;185491.36;333401;414760;11600.76;10607.12;9554.91;9640.9;208534.18;8136.34;216670.52;7433.97;215557.92;9573.21;225131.13;7985.64
TO;Santa Rita do Tocantins;1001870.84;947315.69;240078.87;232941.61;731910;685478;28934.17;27977.24;947.79;918.84;79467.93;5992.9;85460.83;36474.96;84284.81;6903.47;91188.28;38902.85
TO;Santa Rosa do Tocantins;323677.82;367805.26;107568.52;100211.52;210118;260718;4494.11;5350.65;1497.19;1525.1;139178.16;7691.17;146869.33;30388.85;140579.58;8910.52;149490.09;31072.56
TO;Santa Tereza do Tocantins;97559.76;86474.99;42038.36;36258.58;54866;48040;-;1475.7;655.4;700.71;30781.93;1498.17;32280.11;11426.59;30543.43;1536.89;32080.33;11319.81
TO;Santa Terezinha do Tocantins;49369.48;68499.66;24345.25;22994.56;22947;44778;1344.8;-;732.44;727.09;29725;1007.84;30732.83;12052.09;27864.57;926.41;28790.98;11388.83
BA;Santana;358003.41;394699.95;160818.35;159486.84;49266;91768;92168.93;87219.23;55750.13;56225.87;220695.48;13352.12;234047.6;8513.3;233951.88;15790.35;249742.23;9418.19
MA;Santana do Maranhão;53994.91;77923.23;20580.8;22032.38;30007;52978;1237.93;744.38;2169.17;2168.48;56470.03;1632.49;58102.52;4337.63;63286.93;1545.64;64832.58;4903.02
MA;Santo Amaro do Maranhão;24070.84;21115.81;9280.23;5935.61;11122;11460;897.79;946.44;2770.83;2773.75;79160.21;1898.15;81058.36;5113.12;76908.49;2346.73;79255.22;5062.94
MA;Santo Antônio dos Lopes;3847910.95;3238329.58;45216.46;46121.43;289537;221223;3509514.71;2967252.35;3642.77;3732.81;1496115.23;117685.25;1613800.48;113472.12;1822397.75;91775.18;1914172.94;131703.11
MA;São Benedito do Rio Preto;20870.86;36722.53;6592.63;6329.09;9419;20997;730.61;4913.85;4128.62;4482.59;107556.33;3669.55;111225.87;6052.45;114063.05;4399.72;118462.77;6366.23
TO;São Bento do Tocantins;395620.32;434313.83;60556.77;62330.18;283883;315827;49630.73;54608.23;1549.83;1548.42;47352.78;2333.74;49686.52;9498.47;50765.87;2385;53150.87;10112.42
MA;São Bernardo;77625.91;81284.91;36485.23;39554.53;21314;21042;13558.45;14177.4;6268.23;6510.98;228014.94;20015.68;248030.63;8792.92;231209.18;23184.25;254393.43;8975.53
BA;São Desidério;1266893.34;1577369.6;420664.78;487069.25;727817;962868;109849;118862.1;8562.56;8570.26;2258256.84;97637.52;2355894.35;69988.84;3520253.25;125727.71;3645980.96;109841.86
MA;São Domingos do Azeitão;238600.06;250909.79;36319.88;40688.02;184345;174674;15946.26;33523.55;1988.91;2024.22;162771.15;10618.63;173389.77;23781.34;202574.79;15142.21;217717;29569.06
MA;São Domingos do Maranhão;730489.96;475454.77;117894.1;118658.24;573886;317573;29137.92;29365.76;9571.94;9857.76;253031.93;16049.88;269081.81;7986.76;271997.85;18940.15;290937.99;8465.37
MA;São Félix de Balsas;121807.19;160199.93;30237.15;34147.29;90271;124550;493;665.06;806.04;837.59;46571.81;1354.41;47926.22;10762.68;44962.35;1750.98;46713.32;10135.24
BA;São Félix do Coribe;142885.66;141313.75;109780.25;99040.17;5245;13559;20657.47;20950.02;7202.93;7764.57;157549.27;11310.89;168860.16;10670.47;200963.68;13366.87;214330.55;13999.38
TO;São Félix do Tocantins;13374.61;19721.3;7778.13;7654;4321;10629;539.91;692.19;735.57;746.11;18044.54;437.46;18482;11764.48;20850.78;646.3;21497.07;13674.98
MA;São Francisco do Brejão;263207.66;227192.55;150037.48;139624.76;91725;65125;16938.3;18005.45;4506.88;4437.34;90905.66;4707.15;95612.81;8097.29;96954.29;5584.4;102538.69;8800.09
MA;São Francisco do Maranhão;167776.88;165366.65;43377.81;40825.29;121724;121158;202.27;829.5;2472.8;2553.86;70215.22;1780.32;71995.54;6011.65;72801.41;1845.15;74646.56;6118.07
PI;São Gonçalo do Gurguéia;105915.38;73279.67;13638.8;14649.45;90837;56787;582.59;952.96;856.99;890.26;27370.36;1363.27;28733.63;9616.34;30732.21;1537.63;32269.84;10667.72
MA;São João do Paraíso;943759.85;785033.28;232467.27;233635.57;687943;527291;15939.13;16542.18;7410.45;7564.53;111824.74;5067.19;116891.93;10648.8;117988.69;5758.63;123747.32;11086.48
MA;São João do Soter;352791.3;523956.59;22912.35;20004.62;326069;497674;540.14;2873.87;3269.81;3404.11;91980.81;2727.36;94708.17;5162.61;98580.01;3503.5;102083.51;5536.58
MA;São João dos Patos;211694.11;272842.78;52576.68;49132.54;136889;202950;13046.58;11526.93;9181.85;9233.31;244549.98;18672.26;263222.24;10314.35;247386.78;19614.1;267000.88;10324.86
MA;São José dos Basílios;164718.54;144384.83;30747.67;31864.94;130893;109810;1485.7;1077.74;1592.17;1632.15;50580.58;1654.52;52235.1;6979.57;48792.13;1731.29;50523.42;6611.28
MA;São Luís Gonzaga do Maranhão;316344.51;342459.02;131694.72;132276.96;178752;203907;1691.12;1936.45;4206.67;4338.61;122457.54;4416.2;126873.75;6953.13;133495.1;4701.34;138196.44;7278.09
MA;São Mateus do Maranhão;336680.36;307875.48;77743.74;79197.99;231545;203612;14193.04;12189.48;13198.59;12876.01;353556.96;16592.95;370149.91;9029.81;327851.02;16734.78;344585.8;8333.39
TO;São Miguel do Tocantins;129348.44;136872.69;36273.07;38413.39;87320;93894;2673.81;1379.37;3081.56;3185.93;98925.51;3539.11;102464.62;8606.13;102503.15;3243.2;105746.34;8836.5
MA;São Pedro da Água Branca;243381.44;157509.42;58605.05;54519.7;175897;95875;4744.49;3122.53;4134.9;3992.18;84807.45;10319.63;95127.09;7603.48;89656.66;7751.67;97408.33;7703.31
MA;São Pedro dos Crentes;210800.41;233286.67;110702.05;109509.63;95985;119561;2649.8;2736.07;1463.55;1479.97;49608.72;2171.3;51780.01;11254.08;50822.67;2786.38;53609.05;11526.35
MA;São Raimundo das Mangabeiras;505546.85;493527.2;176121.75;199709.03;186617;225191;137127.09;63023.78;5681.01;5603.39;363898.12;21901.21;385799.32;20653.07;393857.39;23476.11;417333.5;22251.85
MA;São Raimundo do Doca Bezerra;143606.64;96507.46;19051.28;19368.06;122190;74979;821.49;573.94;1543.87;1586.47;34457.61;1014.53;35472.14;7171.88;37302.08;1153.38;38455.46;7194.66
MA;São Roberto;66683.75;60096.08;16436.26;16631.57;47326;40732;1078.51;865.41;1842.98;1867.1;42108.11;1037.04;43145.15;6435.73;40056.35;1020.73;41077.09;6177.93
TO;São Salvador do Tocantins;235565.93;146404.71;53831.84;52836.21;179966;91834;830.41;819.75;937.68;914.76;32789.24;1136.75;33925.99;11000.65;35374.51;1273.32;36647.83;11937.4
TO;São Sebastião do Tocantins;116153.93;87343;50959.3;54384.29;63279;31130;412.99;291.67;1502.65;1537.03;43097.83;1166.52;44264.34;9320.77;45186.08;1128.49;46314.56;9736.09
TO;São Valério;363761.54;357613.24;114860.91;119342.72;237457;227282;9785.39;9324.14;1658.25;1664.38;132071.01;5015.53;137086.53;33346.27;86500.31;5099.52;91599.82;22803.04
MA;Satubinha;163078.54;91087.3;39667.39;40884.91;119370;46020;1602.75;1748.31;2438.4;2434.08;64505.08;1837.19;66342.27;4756.06;69440.74;1956.72;71397.46;5200.11
PI;Sebastião Barros;118945.54;110884.28;47041.38;34532.3;70170;74809;916.33;692.42;817.84;850.56;33978.06;1101.77;35079.83;10254.26;36915.54;1368.09;38283.63;10975.81
PI;Sebastião Leal;427804.53;320666.55;36868.1;36366.96;387543;280266;2350.66;2962.03;1042.77;1071.56;115135.76;8172.88;123308.63;29192.38;140289.21;8661.75;148950.96;34752.91
MA;Senador Alexandre Costa;198894;217462.3;29628.8;32250.75;158619;175134;8242.48;7568.09;2403.72;2509.45;71095.37;3103.24;74198.61;6719.67;77191.95;4043.38;81235.33;7340.32
MA;Senador La Rocque;398729.38;272670.16;219250.89;177775.02;166355;82657;7180.19;6569.36;5943.3;5668.78;144321.84;5915.31;150237.16;10826.34;138405.74;6997.44;145403.17;10120.64
BA;Serra do Ramalho;183457.29;188159.53;141538.98;156965.76;19060;12562;15411.56;11772.33;7446.76;6859.45;286101.38;13808.17;299909.56;9090.65;265416.23;15974.4;281390.64;8923.97
BA;Serra Dourada;157520.84;172041.12;141521.18;153980.59;5528;8646;5002.21;4191.11;5469.45;5223.42;134854.19;5630.81;140485;7668.39;137520.36;6141.05;143661.41;8231.8
TO;Silvanópolis;214109.6;192875.55;99579.58;89774.4;100826;87536;11991.59;13739.03;1712.44;1826.12;140714.57;7590.88;148305.45;27469.06;144622.02;11099.53;155721.55;28955.29
BA;Sítio do Mato;85834.09;88304.51;72378.03;79360.18;7625;3925;1335.68;413.38;4495.39;4605.95;86835.32;3374.92;90210.24;6713.57;91201.66;3514.82;94716.47;7305.55
MA;Sítio Novo;735887.22;870424.32;263792.39;279966.63;459869;576678;6257.81;7842.28;5968.02;5937.4;137651;5082.86;142733.87;7995.85;146402.41;6189.3;152591.71;8476.85
TO;Sítio Novo do Tocantins;123767.85;121287.11;71224.11;76075.21;43358;36830;6814.97;5966.02;2370.77;2415.88;85724.28;3871.67;89595.95;9747.17;97832.8;4313.81;102146.61;11252.11
TO;Sucupira;172567.5;177974.99;119847.47;117708.87;51774;59221;21.05;139.48;924.98;905.64;57511.73;1350.02;58861.74;30325.47;62843.92;1346;64189.92;32985.57
MA;Sucupira do Norte;196851.85;275410.43;34449.48;34257.19;155935;234966;4262.62;3641.67;2204.75;2545.57;71667.48;2650.54;74318.02;7134.99;74902.43;2822.33;77724.76;7305.65
MA;Sucupira do Riachão;71476.69;63379.18;18221.57;17121.52;50977;44132;1417.78;1248.5;860.34;877.16;40860.84;1451.41;42312.25;7595.09;39420.82;1553.29;40974.11;7258.48
BA;Tabocas do Brejo Velho;202916.62;300116.54;61828.5;60143.34;127673;226787;10124.84;10003.59;3290.29;3182.6;114192.17;21130.06;135322.22;10363.96;132615.92;18580.71;151196.62;12079.3
TO;Taguatinga;463741.87;395144.31;215971.22;209147.46;229944;168056;12981.42;12852.6;4845.23;5088.25;217196.57;13237.85;230434.42;13940.38;228319.11;13937.26;242256.36;14648.47
TO;Taipas do Tocantins;83299.81;75111.24;33348.88;31307.14;48876;42517;214.84;398.57;860.09;888.53;21393.45;603.8;21997.25;10327.35;22460.06;723.07;23183.13;10878.99
TO;Talismã;370784.83;363939.07;207315.21;200425.42;144832;143902;11204.65;12270.96;7432.97;7340.7;79409.77;3986.68;83396.45;30031.13;78387.71;3920.85;82308.56;29682.14
MA;Tasso Fragoso;308429.8;439051.33;143015.31;168598.92;105287;251155;57570.15;16697.28;2557.34;2600.13;958993.18;25294.36;984287.54;116414.85;1147514.12;17180.84;1164694.95;137687.07
MA;Timbiras;331437.81;266650.65;21374.89;19650.78;299481;235977;3485.01;3617.08;7096.91;7405.79;144552.77;5752.41;150305.18;5249;161136.18;6761.25;167897.43;5776.82
MA;Timon;263984.07;297834.46;49240.55;49972.79;109977;131771;51952.17;60707.27;52814.35;55383.4;1600250.32;195907.09;1796157.42;10715.71;1670821.27;197152.86;1867974.13;11120.68
TO;Tocantínia;138436.73;150840.76;37108.05;35434.28;97538;111784;1830.96;1689.15;1959.73;1933.33;65374.87;2456.49;67831.36;9092.68;69341.47;2553.99;71895.46;9623.27
TO;Tocantinópolis;155414.59;225093.92;39650.16;42855.2;92083;158832;14267.19;14176.95;9414.23;9229.78;276748.16;23382.6;300130.76;12982;270435.26;25233.51;295668.77;12913.56
MA;Trizidela do Vale;96948.86;112063.63;33652.79;33142.1;45134;59551;10738.67;11810.32;7423.4;7560.21;176660.59;15703.28;192363.87;8844.72;267163.11;14594.54;281757.65;12874.46
MA;Tuntum;1200035;892360.37;231284.35;247827.99;948485;624036;9436.72;9499.17;10828.93;10997.21;264709.2;11774.29;276483.49;6687.71;300130.92;13199.66;313330.58;7528.18
TO;Tupirama;141308.28;199926.2;62822.69;50809.79;77124;147866;815.46;694.18;546.13;556.22;44623.02;1519.22;46142.24;25036.48;47932.78;1228.85;49161.63;26430.98
TO;Tupiratins;151656.7;183347.85;40952.05;39238.27;109797;143188;-;-;907.65;921.58;27725.18;856.63;28581.81;11104.04;28736.1;1029.61;29765.71;11391.39
MA;Tutóia;74588.31;82827.39;23300.78;25291.54;20701;25102;18634.76;20340.35;11951.76;12093.5;371889.37;22527.4;394416.77;6730.09;382897.3;26058.22;408955.52;7013.35
MA;Urbano Santos;63410.66;61787.54;6216.97;7088.74;37985;38858;11502.8;7670.38;7705.89;8170.42;172642.98;9077.86;181720.83;5500.36;182092.01;8950.61;191042.62;5828.91
PI;Uruçuí;1647990.29;1514413.57;164884.58;198598.6;1320424;1127281;153739.33;178834.88;8942.38;9699.09;1093497.52;168088.68;1261586.21;59542.49;1469580.41;233772.39;1703352.8;79384.48
MA;Vargem Grande;262257.2;260570.2;70775.82;71242.44;165446;164235;13502.92;12589.46;12532.46;12503.3;292736.14;15047.22;307783.36;5446.43;309323.11;16382.37;325705.49;5832.73
MA;Vila Nova dos Martírios;559546.68;479781.94;136785.94;148923.28;414633;322760;3954.09;4062.88;4173.65;4035.78;101454.34;6760.86;108215.21;8027.83;104426.01;6146.4;110572.42;8387.5
TO;Wanderlândia;281066.29;245006.55;64098.77;60698.89;165429;149267;47812.01;31436.07;3726.52;3604.59;146655.16;15241.58;161896.74;13864.58;127774.61;12838.49;140613.09;12089.51
BA;Wanderley;193170.07;201133.73;160571.58;169750.44;21840;20806;7001.62;6755.25;3756.86;3822.04;117623.98;4663.13;122287.11;9453.97;122248.1;5315.28;127563.38;10371.85
TO;Xambioá;317776.4;419110.41;187904.02;179673.62;112198;221741;13655.12;13567.41;4019.26;4128.38;321349.62;20142.93;341492.55;29229.87;265437.59;25516.81;290954.4;25166.89
