States,Municipalities,emi_2018,emi_agri_2018,emi_luc_2018,emi_energy_2018,emi_waste_2018,pib_2018,population,Agriculture,LUC,Energy,Waste,group,group_name
TO,Abreulândia,415469.12,127828.13,286357,530.51,753.48,52402.19,2564,0.30767179519864196,0.6892377464780054,0.0012768939361847158,0.001813564387167932,1,G1
MA,Açailândia,2012738.15,701929.89,1033654,221796.36,55357.9,2602790.66,111757,0.34874376977452337,0.513556122538841,0.1101963313012177,0.027503776385418045,1,G1
MA,Afonso Cunha,77780.73999999999,7322.15,59017,10089.06,1352.53,50235.77,6468,0.0941383432453844,0.7587611020414566,0.12971154555742206,0.017389009155737014,5,G5
MA,Água Doce do Maranhão,28598.7,6986.73,15176,3941.72,2494.25,86186.06,12488,0.24430236339414027,0.530653491242609,0.1378286425606758,0.08721550280257494,1,G1
TO,Aguiarnópolis,116760.47,20766.03,31678,62457.73,1858.71,124903.42,6571,0.1778515451333829,0.27130757524357346,0.5349218789544099,0.015919000668633828,3,G3
MA,Aldeias Altas,106818.73,47702.45,49673,3783.43,5659.85,181358.03,26301,0.446573835880655,0.46502144333676315,0.035419162912721396,0.05298555786986047,2,G2
TO,Aliança do Tocantins,277772.18,151950.37,120962,2676.74,2183.07,103534.84,5434,0.547032355796034,0.43547197563125295,0.009636458193905522,0.007859210378807555,2,G2
TO,Almas,383090.52,126189.01,250038,4211.05,2652.46,151995.04,7130,0.3293973706266602,0.6526864721163029,0.010992310642403785,0.006923846614633011,1,G1
MA,Alto Alegre do Maranhão,274772.3,32946.78,127225,106507.39,8093.13,268927.23,26838,0.11990575469215783,0.4630197439843827,0.387620549815247,0.029453951508212436,6,G6
MA,Alto Parnaíba,270561.31,126584.2,114376,26486.13,3114.98,349151.41,11167,0.46785772880830595,0.422735978030266,0.09789326493133849,0.011513028230089513,2,G2
TO,Alvorada,430641.63,139091.98,61904,158337.23,71308.42,271677.19,8426,0.3229877705970972,0.1437482948408866,0.36767748162201597,0.16558645294000024,6,G6
PI,Alvorada do Gurguéia,307633.5,20264.57,279419,6717.48,1232.45,70754.59,5392,0.06587244237054807,0.9082853460367613,0.021835983402327768,0.004006228190362883,5,G5
MA,Amarante do Maranhão,1508035.9100000001,525488.77,961908,11136.84,9502.3,314235.32,41135,0.34845905625682344,0.6378548372896504,0.00738499655488973,0.006301109898636298,1,G1
TO,Ananás,476973.3,174487.18,286151,9529.37,6805.75,131056.67,9606,0.36582169274464627,0.599930855668441,0.01997883319674288,0.014268618390169848,1,G1
MA,Anapurus,123113.06999999999,10303.4,105561,3612.08,3636.59,131751.24,15565,0.08369054560982031,0.8574313027853177,0.02933953316248226,0.02953861844237984,5,G5
BA,Angical,205522.54,177527.91,20907,2672.32,4415.31,134673.55,14017,0.8637880302569246,0.10172606858595655,0.013002564098322258,0.02148333705879657,4,G4
TO,Angico,186184.81508698192,29683.63,140584,15103.845086981908,813.34,36054.98,3416,0.15943099326404458,0.7550776895222195,0.08112286214064066,0.004368455073095104,5,G5
PI,Antônio Almeida,47394.6,10233.8,26943,8966.46,1251.34,136648.84,3158,0.2159275529279707,0.5684824853464319,0.18918737577698724,0.02640258594861018,1,G1
TO,Aparecida do Rio Negro,278567.93,72021.08,199135,5800.94,1610.91,102279.76,4740,0.25854045725938374,0.7148525675586562,0.020824148709436868,0.005782826472523237,1,G1
TO,Aragominas,801458.31,180343.76,618799,251.54,2064.01,64347.88,5785,0.2250195147393256,0.7720913143941324,0.0003138528815054647,0.0025753179850365516,5,G5
TO,Araguacema,502404.25,137355.94,358411,4677.16,1960.15,126453.09,7016,0.27339724932661297,0.713391656221061,0.009309555004759613,0.003901539447566377,1,G1
TO,Araguaçu,1057182.95,715075.53,328580,5977.17,7550.25,192400.61,8567,0.676397145829868,0.3108071313484577,0.005653865303067932,0.007141857518606406,4,G4
TO,Araguaína,1314710.54,476287.96,410313,357827.03,70282.55,4387503.32,177517,0.3622759120802363,0.3120937936650299,0.2721717207804541,0.05345857347427974,6,G6
TO,Araguanã,639276.5499999999,191305.09,436788,6066.77,5116.69,147237.72,8677,0.29925247531760707,0.6832535934565409,0.009490055594875178,0.008003875630976922,1,G1
TO,Araguatins,1301835.0899999999,310540.61,956862,21222.45,13210.03,426291.95,35346,0.23854066646797792,0.7350101463312071,0.016301949581033343,0.010147237619781781,5,G5
MA,Araioses,88626.77,30219.15,32563,15327.33,10517.29,269874.17,46103,0.3409709052919338,0.36741720362820396,0.1729424416573006,0.11866944942256161,6,G6
MA,Arame,1039423.7400000001,283348.57,728941,17848.67,9285.5,233586.51,32636,0.27260159557256214,0.701293391663346,0.017171697463827407,0.008933315300264356,1,G1
TO,Arapoema,600125.9600000001,287281.12,305093,4300.78,3451.06,288624.46,6670,0.47870137129212,0.5083816070879519,0.007166462187371463,0.005750559432556457,2,G2
TO,Arraias,655074.0,385641.26,243057,22617.7,3758.04,185519.91,10600,0.5886987729630546,0.37103747057584335,0.034526938941249384,0.005736817519852719,2,G2
TO,Augustinópolis,256552.03999999998,121215.93,115868,12897.65,6570.46,253786.07,18177,0.47248086587033183,0.4516354654595614,0.050273036222982286,0.02561063244712457,2,G2
TO,Aurora do Tocantins,124787.38,92731.47,28596,1492.86,1967.05,42070.71,3730,0.7431157702004801,0.2291577882314702,0.011963228973955539,0.01576321259409405,4,G4
PI,Avelino Lopes,42592.28999999999,31072.2,2281,4581.86,4657.23,79068.61,11252,0.7295264002005998,0.053554293511806954,0.10757486859710995,0.10934443769048342,4,G4
TO,Axixá do Tocantins,92525.38,67784.99,14514,6586.71,3639.68,120576.53,9724,0.7326096904438545,0.15686506772520145,0.07118814318838787,0.03933709864255623,4,G4
TO,Babaçulândia,231493.59000000003,109224.02,117782,1809.53,2678.04,105415.16,10661,0.4718230859005642,0.5087916257206084,0.007816760714627129,0.011568527664200117,2,G2
MA,Bacabal,494153.25,205134.49,185761,65408.71,37849.05,1138527.68,104633,0.41512322341297964,0.3759177947327069,0.13236523285033538,0.07659374900397803,2,G2
BA,Baianópolis,840949.87,78770.39,752883,6033.23,3263.25,171337.97,13823,0.09366835385800107,0.8952769087175196,0.007174303980806846,0.003880433443672451,5,G5
PI,Baixa Grande do Ribeiro,1089394.29,187763.52,734734,163499.93,3396.84,953257.51,11496,0.1723558877842108,0.6744426758469607,0.15008333667693446,0.003118099691893924,5,G5
MA,Balsas,1737261.4700000002,327591.79,1135186,238507.6,35976.08,3457728.27,93825,0.18856792466593986,0.6534341661304442,0.13728940871520046,0.02070850048841525,1,G1
TO,Bandeirantes do Tocantins,324260.36,292527.36,28704,1441.43,1587.57,120313.0,3511,0.9021372825219832,0.08852145849711633,0.0044452858807656915,0.004895973100134719,4,G4
MA,Barão de Grajaú,150298.63,32982.24,85740,26528.58,5047.81,207520.16,18714,0.21944471483206465,0.5704642816770852,0.17650580048534042,0.03358520300550977,1,G1
MA,Barra do Corda,1595140.78,272482.87,1228381,67637.99,26638.92,723386.24,87793,0.17082057798058425,0.7700768580438399,0.04240252073550524,0.016700043240070635,5,G5
TO,Barra do Ouro,235631.49999999997,62754.42,170111,1582.27,1183.81,56131.44,4549,0.2663244090879191,0.7219365831817903,0.006715019002128324,0.005023988728162406,1,G1
BA,Barreiras,1331598.42,301425.94,609964,347780.28,72428.2,4744485.92,153830,0.22636399643670352,0.45806903255412396,0.26117504705360045,0.05439192395557213,6,G6
PI,Barreiras do Piauí,39013.42,11320.6,26691,195.9,805.92,27411.94,3344,0.29017194596115903,0.6841491978913923,0.0050213490639887505,0.020657507083459998,1,G1
MA,Barreirinhas,103401.37,22039.56,39699,25898.82,15763.99,485468.72,61828,0.21314572524522646,0.38393108331156545,0.25046882841107426,0.15245436303213392,6,G6
TO,Barrolândia,220730.13,118553.26,69445,30379.41,2352.46,93732.05,5613,0.5370959551376153,0.31461495537559825,0.13763145973773494,0.010657629749051477,2,G2
MA,Belágua,9483.640000000001,2728.46,4359,474.29,1921.89,46498.85,7408,0.2877017685192605,0.45963364277851115,0.05001138803244323,0.202653200669785,1,G1
MA,Benedito Leite,170356.43,27541.9,141075,246.69,1492.84,42865.15,5627,0.16167220691346962,0.8281166727901025,0.0014480815311755477,0.008763038765252359,5,G5
MA,Bernardo do Mearim,101392.56000000001,51403.29,46968,967.35,2053.92,49436.9,6011,0.5069729968352708,0.46322925469087667,0.009540640851754802,0.020257107622097714,2,G2
TO,Bernardo Sayão,252417.07,194507.68,53825,2169.45,1914.94,74747.08,4469,0.7705805316573875,0.21323835190702434,0.008594703995256739,0.007586412440331393,4,G4
PI,Bertolínia,51036.26,21180.66,26209,2274.04,1372.56,58725.66,5494,0.4150119934336881,0.5135368461560467,0.04455734021262529,0.026893820197639872,2,G2
PI,Bom Jesus,1192038.0300000003,387426.1,683016,105021.1,16574.83,908344.9,24960,0.3250115266876174,0.5729817193835669,0.08810213882186291,0.013904615106952584,1,G1
BA,Bom Jesus da Lapa,204785.15999999997,116684.55,18317,46790.87,22992.74,1010113.45,68609,0.569790066819295,0.08944495782799887,0.22848760134767582,0.11227737400503046,4,G4
TO,Bom Jesus do Tocantins,1784560.8299999998,555751.92,1212901,6154.48,9753.43,74015.73,4779,0.31142223378286304,0.6796635786295949,0.003448736460275215,0.005465451127266982,1,G1
MA,Bom Lugar,117501.51999999999,90615.56,21608,2189.67,3088.29,89850.92,16148,0.7711862791221765,0.18389549343702108,0.018635248292958255,0.026282979147844217,4,G4
TO,Brasilândia do Tocantins,224120.12,75336.9,133027,14748.01,1008.21,41055.33,2190,0.3361451885712001,0.5935522433238033,0.06580404293911676,0.0044985251658797975,1,G1
TO,Brejinho de Nazaré,260915.4,128412.18,127207,3077.57,2218.65,193607.86,5474,0.49216021744979405,0.48754117234935157,0.011795279236104884,0.008503330964749494,2,G2
MA,Brejo,143899.78,38621.81,82800,14776.24,7701.73,292085.64,36139,0.26839380852423816,0.5754004627387199,0.10268424315867612,0.05352148557836572,1,G1
BA,Brejolândia,332931.00999999995,144611.09,182412,2918.73,2989.19,84905.18,10493,0.4343575265037643,0.547897295598869,0.00876677122987132,0.008978406667495468,2,G2
MA,Buriti,212114.89,28639.19,169654,7956.63,5865.07,202493.04,28556,0.1350173483813418,0.7998212666729808,0.0375109451297832,0.027650439815894108,5,G5
MA,Buriti Bravo,323642.59,58600.0,254925,5334.88,4782.71,169439.01,23826,0.1810639322840668,0.7876744528586302,0.0164838626461369,0.014777752211166026,5,G5
TO,Buriti do Tocantins,141881.56,64319.75,67613,5695.36,4253.45,97767.48,11196,0.453334104868878,0.47654536643098655,0.040141650542889436,0.029978878157246085,2,G2
MA,Buritirana,387137.13,131840.69,249835,1779.4,3682.04,99444.77,15392,0.34055294567069816,0.6453398050453079,0.004596304157134192,0.009510945126859828,1,G1
TO,Cachoeirinha,281357.22,43839.96,40509,152112.38,44895.88,27213.28,2266,0.15581601211442167,0.14397711208548336,0.5406379121886405,0.1595689636114545,3,G3
MA,Campestre do Maranhão,252389.99000000002,142072.76,62015,43314.56,4987.67,165388.08,14294,0.5629096462977791,0.24571101254847705,0.17161758277338968,0.01976175838035415,2,G2
TO,Campos Lindos,490215.51000000007,173232.04,297783,16903.34,2297.13,306489.51,9916,0.35337935350107547,0.6074532403105727,0.03448144674165858,0.004685959446693149,1,G1
BA,Canápolis,246428.94,174123.76,50026,14192.1,8087.08,65720.12,9719,0.7065881142044437,0.203003754348008,0.057591044298612004,0.03281708714893632,4,G4
MA,Cantanhede,224529.94,24190.13,191871,2461.31,6007.5,124459.36,21872,0.10773676775578349,0.8545452780150389,0.010962056997832894,0.026755897231344736,5,G5
MA,Capinzal do Norte,184389.55000000002,66856.16,112723,2198.97,2611.42,143909.92,10931,0.36258106817875524,0.6113307397300985,0.011925675831412352,0.014162516259733807,1,G1
BA,Carinhanha,155291.84999999998,116535.87,17381,13094.3,8280.68,214413.88,28964,0.7504313330029877,0.11192474041619056,0.08432058733281883,0.053323339248003046,4,G4
TO,Cariri do Tocantins,358240.36,138320.61,75542,142885.54,1492.21,348872.68,4321,0.38611118523887145,0.2108695960443988,0.39885383098654775,0.004165387730182049,6,G6
TO,Carmolândia,89694.89,66983.94,19008,2867.25,835.7,36914.93,2556,0.7467977272729807,0.2119184270140696,0.0319667040117893,0.009317141701160457,4,G4
MA,Carolina,1278968.15,227404.08,1029854,11994.68,9715.39,322915.87,24336,0.17780277014716903,0.805222553822001,0.009378403989184563,0.007596272041645447,5,G5
TO,Carrasco Bonito,123857.09000000001,42946.41,78927,394.66,1589.02,39834.81,4058,0.34674163586436596,0.6372424864817993,0.003186414277939196,0.012829463375895557,1,G1
TO,Caseara,355851.98,128368.07,188116,38045.84,1322.07,158693.79,5294,0.3607344548146114,0.5286355298627256,0.10691479080712155,0.003715224515541546,1,G1
BA,Catolândia,133495.25,24715.36,51341,55402.83,2036.06,85279.58,3555,0.18514037016298332,0.38459046295654714,0.41501723844106814,0.015251928439401402,6,G6
MA,Caxias,658919.6599999999,97250.44,354636,147450.3,59582.92,1814096.14,164224,0.14759073966619848,0.5382082544023653,0.22377583937926515,0.09042516655217119,1,G1
TO,Centenário,334172.05,70776.04,258150,3230.62,2015.39,34299.96,2874,0.211795211478638,0.7725062583779823,0.009667535031729914,0.006030995111649823,5,G5
TO,Chapada da Natividade,234329.05000000002,80015.0,149617,3419.48,1277.57,64179.91,3334,0.341464278543356,0.6384910449643354,0.014592642269492407,0.005452034222816163,1,G1
TO,Chapada de Areia,128757.75649242655,59749.72,54760,13711.496492426555,536.54,23914.86,1401,0.46404753878663957,0.4252947666358333,0.10649064464891525,0.0041670499286119425,2,G2
MA,Chapadinha,293196.81,39628.24,197060,36729.65,19778.92,712070.94,79145,0.13515917857360044,0.6721082674808092,0.12527302053525072,0.06745953341033963,5,G5
MA,Cidelândia,530254.51,199487.35,281636,44956.66,4174.5,130419.32,14617,0.3762105672613704,0.5311336248700648,0.08478317327277424,0.007872634595790613,1,G1
BA,Cocos,543893.1299999999,109487.59,419028,9936.82,5440.72,317898.98,18746,0.20130349872225822,0.7704234102019272,0.018269802378272366,0.010003288697542478,5,G5
MA,Codó,1616341.21,212846.61,1317333,47292.27,38869.33,963180.19,122597,0.13168420670286565,0.8150092269193582,0.02925884071222808,0.024047725665548057,5,G5
MA,Coelho Neto,174159.02,52263.36,95923,12575.18,13397.48,367499.57,49245,0.30008988337210446,0.5507782485225284,0.07220516054810139,0.07692670755726577,1,G1
MA,Colinas,518819.5,178470.33,299247,28274.83,12827.34,383544.51,41042,0.3439931035745572,0.576784411534262,0.05449839491383805,0.024724089977342795,1,G1
TO,Colinas do Tocantins,427936.23,219929.37,49463,141272.09,17271.77,726144.22,34989,0.5139302414287288,0.1155849786310451,0.33012416359325314,0.04036061634697301,6,G6
TO,Colméia,295839.69999999995,199258.58,85239,7010.15,4331.97,144705.8,8269,0.6735356343317006,0.2881256301977051,0.02369577173043375,0.014642963740160638,4,G4
PI,Colônia do Gurguéia,22328.78,12786.24,2418,5137.95,1986.59,59583.97,6451,0.5726349581123554,0.1082907350961405,0.2301043765042246,0.08896993028727947,4,G4
TO,Combinado,68547.84,50155.31,11045,4733.39,2614.14,67451.44,4842,0.7316833032229754,0.16112834481728383,0.06905235817787987,0.03813599378186096,4,G4
TO,Conceição do Tocantins,191363.27,66524.61,119807,3684.9,1346.76,52034.61,4123,0.3476352071115842,0.6260710323355156,0.019256046366682593,0.007037714186217658,1,G1
BA,Coribe,178601.19,124732.26,44990,4921.07,3957.86,125813.87,14240,0.6983842604856104,0.25190201700223835,0.027553399840169038,0.0221603226719822,4,G4
MA,Coroatá,692803.78,83159.03,573976,14851.15,20817.6,457343.66,65043,0.12003258700464942,0.8284827776199488,0.021436300477459865,0.030048334897941807,5,G5
PI,Corrente,434249.60000000003,74340.25,330868,19786.7,9254.65,453884.35,26575,0.17119244324001678,0.7619304657966294,0.04556526937503224,0.021311821588321553,5,G5
BA,Correntina,1991731.83,371215.01,1366565,244717.75,9234.07,1944161.68,32081,0.18637800752523997,0.6861189741592872,0.12286681686459767,0.004636201450875041,5,G5
BA,Cotegipe,407772.0,171359.03,227414,4548.73,4450.24,126742.61,13795,0.4202324583345595,0.557698910175294,0.011155081761376454,0.010913549728769999,1,G1
TO,Couto Magalhães,276998.63,122803.45,122646,29634.56,1914.62,116360.32,5536,0.4433359471850095,0.4427675328213717,0.10698450024825033,0.006912019745368416,2,G2
TO,Cristalândia,449264.46,161304.89,274447,10263.94,3248.63,109929.26,7300,0.35904217751833745,0.6108807271334127,0.022846098264705825,0.007230997083544067,1,G1
PI,Cristalândia do Piauí,148094.06999999998,40893.75,103601,1376.77,2222.55,56682.87,8264,0.27613360886090854,0.699562109407892,0.009296591011375406,0.015007690719824234,1,G1
PI,Cristino Castro,104785.98,11054.51,80549,9757.42,3425.05,101930.95,10401,0.10549607876931628,0.7687001638959716,0.09311760981764927,0.03268614751706288,5,G5
BA,Cristópolis,152578.86,52720.92,76432,19223.87,4202.07,111539.58,13871,0.34553227098432904,0.5009344020528139,0.12599301108947858,0.02754031587337853,1,G1
TO,Crixás do Tocantins,203651.11000000002,89570.27,107892,5487.69,701.15,43539.38,1708,0.439822154664416,0.5297884209911745,0.026946526341054558,0.003442898003354855,2,G2
PI,Curimatá,64569.26,48405.66,7145,5559.43,3459.17,102026.77,11347,0.7496703539733923,0.1106563711586597,0.0861002588538261,0.05357301601412189,4,G4
PI,Currais,337381.02,78000.62,254880,2671.77,1828.63,272393.29,4938,0.23119445189892424,0.7554663270625004,0.007919147318957065,0.005420073719618252,5,G5
TO,Darcinópolis,413848.31999999995,64347.29,310464,36711.53,2325.5,186127.77,6017,0.15548520288786,0.750187894927301,0.08870769367868886,0.005619208506150273,5,G5
MA,Davinópolis,211456.12,131161.06,73944,1858.94,4492.12,485713.11,12901,0.620275544637819,0.3496895715290719,0.008791138322220232,0.02124374551088897,2,G2
TO,Dianópolis,412835.43,99296.25,257783,46207.73,9548.45,347680.69,21849,0.24052259758809946,0.6244207286181809,0.11192772383901256,0.023128949954707136,1,G1
TO,Divinópolis do Tocantins,423349.54,221694.51,186140,12909.8,2605.23,123060.56,6856,0.5236677710810789,0.4396839547764715,0.030494423119014135,0.0061538510234356225,2,G2
TO,Dois Irmãos do Tocantins,807614.67,300531.55,501485,3791.03,1807.09,102496.58,7211,0.37212245042552283,0.6209458775680734,0.004694107401491357,0.0022375646049123893,1,G1
MA,Dom Pedro,185136.81,43035.27,106218,28004.1,7879.44,229838.91,23328,0.23245118029202294,0.5737270724282222,0.1512616534766911,0.042560093803063796,1,G1
TO,Dueré,852479.09,339996.85,502927,7750.67,1804.57,115318.0,4686,0.3988330669788041,0.5899581654255004,0.00909191801994815,0.0021168495757473652,1,G1
MA,Duque Bacelar,57245.47,10914.27,41670,1858.1,2803.1,77042.93,11296,0.19065735681792814,0.7279178597013877,0.03245846352558551,0.048966319955098626,5,G5
