States,Municipalities,emi_2018,emi_agri_2018,emi_luc_2018,emi_energy_2018,emi_waste_2018,pib_2018,population,Agriculture,LUC,Energy,Waste,group,group_name
PI,Eliseu Martins,28239.0,13814.56,6421,5879.56,2123.88,44728.9,4899,0.48920145897517614,0.22738057296646483,0.20820708948617161,0.0752108785721874,6,G6
TO,Esperantina,204157.61999999997,91627.86,75138,24733.21,12658.55,464396.13,26261,0.44880940520368534,0.36803916503336986,0.1211476211370411,0.06200380862590386,2,G2
MA,Esperantinópolis,153393.02000000002,44927.29,96017,7170.88,5277.85,140506.4,17378,0.29289005458005846,0.6259541666237485,0.04674841136839212,0.03440736742780082,1,G1
MA,Estreito,923233.48,243324.75,613612,51279.88,15016.85,983067.57,41355,0.2635571123352242,0.6646336092577578,0.055543782922603716,0.016265495484414194,1,G1
TO,Fátima,124012.49,76924.06,20414,20869.83,5804.6,237730.4,8737,0.6202928430837893,0.16461245153613155,0.16828812968758228,0.04680657569249678,4,G4
BA,Feira da Mata,62070.42,51301.35,6722,2004.93,2042.14,45470.67,5667,0.8265023822941749,0.10829635114439375,0.03230089308240544,0.03290037347902592,4,G4
MA,Feira Nova do Maranhão,379747.65,130758.26,243651,3468.2,1870.19,75697.17,8481,0.3443293460802193,0.6416129237402786,0.009132907076580987,0.004924823102921111,1,G1
MA,Fernando Falcão,253645.98,44443.39,205226,2357.75,1618.84,70279.49,10257,0.1752181919066882,0.809104090669996,0.009295436103501423,0.006382281319814333,5,G5
TO,Figueirópolis,340275.79,208294.61,98654,31221.38,2105.8,170308.24,5284,0.6121346746414137,0.2899236528111506,0.09175316292704809,0.0061885096203876284,2,G2
TO,Filadélfia,431182.33999999997,230573.21,183961,8140.88,8507.25,221400.93,11773,0.5347464137793769,0.4266431691056735,0.018880365091019268,0.019730052023930297,2,G2
MA,Formosa da Serra Negra,724679.77,239351.59,475038,6234.92,4055.26,140047.85,18917,0.3302860103297764,0.6555143660212841,0.008603689875322448,0.005595933773617,1,G1
BA,Formosa do Rio Preto,1300880.0299999998,386492.66,818989,87860.38,7537.99,2695149.18,25310,0.29710092482548145,0.6295653566147834,0.0675391872992316,0.0057945312605037075,1,G1
TO,Formoso do Araguaia,1327504.99,654814.5,644039,20194.14,8457.35,349562.25,18481,0.4932670723896865,0.4851499654249887,0.01521210101063349,0.0063708611746913285,2,G2
TO,Fortaleza do Tabocão,348770.97,112367.29,64046,170948.9,1408.78,187372.01,2576,0.3221807422790951,0.1836334027456471,0.4901465853078311,0.004039269667426736,3,G3
MA,Fortaleza dos Nogueiras,435492.43000000005,162016.66,259451,10138.0,3886.77,158584.43,12615,0.37203094437255774,0.595764661167589,0.023279394316911544,0.008925000142941633,1,G1
MA,Fortuna,234110.25,74977.54,151514,3491.39,4127.32,108188.22,15536,0.32026594307596523,0.6471908000610823,0.01491344355917778,0.01762981330377461,1,G1
PI,Gilbués,167235.96,52012.57,106979,5287.31,2957.08,226349.11,10685,0.31101307398241385,0.639688975983395,0.03161586778345997,0.017682082250731243,1,G1
TO,Goianorte,334198.95999999996,203978.61,123959,3801.0,2460.35,75365.42,5115,0.610350822156957,0.37091378141930786,0.011373464477567496,0.007361931946167637,2,G2
TO,Goiatins,689879.93,144151.61,537700,4721.78,3306.54,161618.19,12942,0.20895173744219517,0.7794109911271081,0.006844350436459283,0.004792920994237359,5,G5
MA,Gonçalves Dias,471776.00999999995,72995.99,387881,6370.73,4528.29,120877.05,17923,0.154725947171413,0.8221719455383075,0.013503717579874399,0.009598389710405157,5,G5
MA,Governador Archer,199553.49000000002,62552.33,134065,138.79,2797.37,77731.45,10793,0.31346146840127925,0.6718248826417418,0.000695502744652574,0.014018146212326327,1,G1
MA,Governador Edison Lobão,190762.46,68573.47,84467,31613.71,6108.28,257076.42,18068,0.3594704639476761,0.4427862798582069,0.16572291005263823,0.03202034614147878,6,G6
MA,Governador Eugênio Barros,304530.01999999996,55938.14,241044,3487.47,4060.41,97778.7,16771,0.18368678398274169,0.7915278762993547,0.011451974422751492,0.013333365295152184,5,G5
MA,Governador Luiz Rocha,192321.03,26257.44,162104,2138.37,1821.22,55519.64,7771,0.1365292188794954,0.8428823410523539,0.01111875284777749,0.009469687220373144,5,G5
MA,Graça Aranha,167137.78,18984.5,145531,1271.15,1351.13,44434.92,6262,0.11358592892642226,0.8707247397925233,0.007605401962380977,0.008083929318673492,5,G5
MA,Grajaú,1978841.3099999998,386536.69,1471716,101171.49,19417.13,751654.33,68876,0.19533485987312446,0.743726135371613,0.051126631270902674,0.009812373484359897,5,G5
TO,Guaraí,959811.57,238874.74,652533,53267.95,15135.88,651471.89,25676,0.24887670399722311,0.6798553178516071,0.05549834120045042,0.0157696369507194,1,G1
TO,Gurupi,557593.11,186711.7,150063,173881.4,46937.01,2202619.84,85737,0.33485295397570464,0.2691263527269912,0.31184280594858854,0.08417788734871563,6,G6
MA,Humberto de Campos,53128.380000000005,6378.04,32767,8563.61,5419.73,161349.04,28497,0.12004958555107458,0.6167513483377434,0.1611871094130858,0.10201195669809618,1,G1
MA,Igarapé Grande,85883.89,39173.22,38392,4614.06,3704.61,89017.33,11252,0.45611837097737423,0.44702213651477596,0.053724394644909544,0.04313509786294031,2,G2
MA,Imperatriz,1217486.75,158429.89,212990,557437.97,288628.89,7126745.97,258016,0.13012863589685886,0.17494235563549254,0.4578595783485939,0.2370694301190547,3,G3
TO,Ipueiras,194444.86000000002,86109.4,89779,11783.29,6773.17,30353.79,1976,0.44284739642899273,0.461719584667859,0.06059964763275306,0.03483337127039511,2,G2
TO,Itacajá,506337.17,161662.23,337767,3908.28,2999.66,99453.55,7414,0.31927782430035706,0.6670792112694394,0.007718730189213642,0.00592423424099005,1,G1
TO,Itaguatins,220999.76,110369.16,107860,873.29,1897.31,64203.03,5896,0.49940850614498405,0.4880548286568275,0.003951542752806609,0.008585122445381841,2,G2
MA,Itaipava do Grajaú,382050.25,61881.67,315268,1885.07,3015.51,84413.43,15897,0.1619725939192554,0.8252003499539655,0.004934089167589866,0.00789296695918927,5,G5
MA,Itapecuru Mirim,332933.24000000005,48376.98,203998,57650.46,22907.8,564546.9,67672,0.1453053471020196,0.6127294469005257,0.1731592195480391,0.06880598644941549,1,G1
TO,Itapiratins,372763.81,131128.97,237370,2986.34,1278.5,71019.5,3757,0.35177494832451683,0.6367839195548516,0.008011346380433229,0.003429785740198331,1,G1
TO,Itaporã do Tocantins,236218.90000000002,193765.04,40279,1031.32,1143.54,43126.17,2435,0.8202774629803119,0.17051556839863363,0.004365950396009802,0.00484101822504465,4,G4
MA,Itinga do Maranhão,1660611.19,227694.68,1391740,29303.1,11873.41,321167.19,25931,0.13711498595887459,0.8380890170925561,0.01764597286617104,0.007150024082398241,5,G5
BA,Jaborandi,926377.64,281619.88,609536,28656.16,6565.6,665555.42,8496,0.30400116306779595,0.6579778846993759,0.030933561824743525,0.007087390408084548,1,G1
MA,Jatobá,234616.72,58205.57,161493,9312.02,5606.13,64965.42,9993,0.24808790268656045,0.6883269018508144,0.03969035113950958,0.02389484432311559,1,G1
TO,Jaú do Tocantins,365353.00000000006,172609.04,189214,2426.01,1103.95,59958.54,3819,0.4724445673088766,0.5178936535350742,0.006640180866175999,0.003021598289873081,2,G2
MA,Jenipapo dos Vieiras,674038.72,124319.54,543717,2803.85,3198.33,93760.87,16432,0.1844397603745969,0.8066554396162879,0.004159775865695075,0.004745024143420129,5,G5
MA,João Lisboa,275011.51,172125.26,89570,6745.84,6570.41,216823.61,23695,0.6258838402799941,0.32569545907369474,0.024529300609999923,0.023891400036311208,2,G2
MA,Joselândia,204400.15,38361.39,158504,4088.55,3446.21,100482.81,16136,0.18767789553970485,0.7754593135083316,0.020002676123280733,0.016860114828682857,5,G5
TO,Juarina,96969.38,56152.57,38721,908.42,1187.39,30531.73,2202,0.579075270977292,0.3993116177498505,0.00936811187201568,0.012244999400841792,2,G2
PI,Júlio Borges,32342.72,28889.58,1243,959.93,1250.21,43181.85,5614,0.8932328511640333,0.03843214176173185,0.029679940338969632,0.03865506673526531,4,G4
MA,Lago do Junco,69727.09999999999,21980.73,44561,778.15,2407.22,69286.59,10807,0.3152394119359618,0.6390772024076723,0.011159936380546446,0.03452344927581959,1,G1
MA,Lago dos Rodrigues,52074.26,30434.13,16690,2303.39,2646.74,79721.28,8889,0.5844371096199926,0.32050383433197127,0.044232793706526025,0.050826262341509984,2,G2
MA,Lago Verde,136280.82,85385.21,44843,2270.94,3781.67,105582.44,16198,0.6265387161597649,0.3290485044043615,0.016663680186250713,0.027749099249622947,2,G2
TO,Lagoa da Confusão,1850545.2000000002,649070.58,1164326,32897.86,4250.76,483652.75,13033,0.35074559648691633,0.629179984363527,0.01777738798274152,0.0022970311668150554,1,G1
MA,Lagoa do Mato,263610.61,43342.03,216175,1989.32,2104.26,78351.5,11234,0.16441686470813902,0.8200542459197678,0.007546433734211229,0.007982455637881952,5,G5
TO,Lagoa do Tocantins,172451.67,28477.81,141436,1242.98,1294.88,39769.11,4236,0.16513502014796377,0.8201486248292057,0.007207700569092778,0.007508654453737676,5,G5
TO,Lajeado,309727.49,26918.13,25883,218475.57,38450.79,67656.56,3100,0.08690907610428768,0.08356700917958558,0.7053799777346209,0.12414393698150591,3,G3
MA,Lajeado Novo,330214.24999999994,96630.67,223679,7802.42,2102.16,75330.46,7496,0.2926302241650686,0.6773753706873644,0.02362835643828212,0.006366048709284957,1,G1
PI,Landri Sales,67555.96,21661.58,42574,1635.1,1685.28,77731.37,5307,0.32064646849811623,0.6302034639134726,0.02420363799137781,0.02494642959703333,1,G1
TO,Lavandeira,79285.20707752745,41371.33,22851,14252.187077527442,810.69,23723.86,1891,0.5218038966530778,0.28821265457067685,0.17975846444584836,0.010224984330397008,2,G2
MA,Lima Campos,91854.23,17077.32,68340,3293.73,3143.18,171593.58,11866,0.18591762186673386,0.744004930420733,0.035858228848034544,0.03421921886449868,5,G5
TO,Lizarda,153439.03999999998,48622.11,102167,1307.25,1342.68,42461.34,3747,0.3168822615157134,0.6658474922679392,0.008519670091783683,0.008750576124563867,1,G1
MA,Loreto,463131.12,91002.76,310002,58509.82,3616.54,221375.18,12098,0.1964945909918556,0.6693611951621822,0.12633532378476317,0.007808890061199084,1,G1
BA,Luís Eduardo Magalhães,924350.9600000001,211918.03,242229,436433.9,33770.03,6184172.78,84752,0.22926143766865345,0.262053062615957,0.4721517247085458,0.03653377500684372,3,G3
TO,Luzinópolis,71752.78,21605.25,46935,2123.3,1089.23,33685.6,3059,0.30110680032188303,0.6541209971237352,0.02959188480223345,0.015180317752148419,1,G1
MA,Magalhães de Almeida,85089.81,29471.92,39956,11004.3,4657.59,123112.4,19620,0.34636250803709634,0.4695744414049109,0.12932570891861198,0.05473734163938079,1,G1
PI,Manoel Emídio,86024.63,16429.82,66389,1538.62,1667.19,42088.65,5347,0.19098972003715678,0.7717440923605251,0.01788580782038818,0.019380379781929895,5,G5
BA,Mansidão,331444.85,39268.79,285573,3106.05,3497.01,76141.72,13546,0.11847759891276032,0.8616003537240057,0.00937124230471525,0.010550805058518787,5,G5
PI,Marcos Parente,24840.79,12552.76,8541,1872.83,1874.2,41801.34,4549,0.5053285342374377,0.3438296447093671,0.07539333491406673,0.07544848613912843,2,G2
TO,Marianópolis do Tocantins,481095.21,219571.6,255516,4705.77,1301.84,126362.49,5094,0.4563994723622378,0.5311131657286714,0.009781369471543898,0.002705992437546821,2,G2
MA,Mata Roma,63661.270000000004,11657.88,39559,7266.16,5178.23,146852.4,16678,0.1831235851876659,0.621398222184383,0.11413784236475331,0.08134035026319769,1,G1
TO,Mateiros,211492.76,72416.02,134747,3622.62,707.12,135482.42,2637,0.34240425062304736,0.6371234646519341,0.017128813298384303,0.0033434714266341787,1,G1
MA,Matões,485930.08,33177.5,437652,7423.58,7677.0,184877.03,33614,0.0682762836990869,0.9006480932400809,0.015277053851039639,0.015798569209792487,5,G5
MA,Matões do Norte,449841.97,46934.8,399787,27.19,3092.98,78770.41,16451,0.10433619610904693,0.8887276569591762,6.044344861818919e-05,0.006875703483158764,5,G5
TO,Maurilândia do Tocantins,135575.15,51525.93,82233,299.3,1516.92,36631.45,3402,0.3800543831225708,0.6065492090549043,0.002207631708318228,0.011188776114206772,1,G1
MA,Milagres do Maranhão,39909.079999999994,12041.63,25858,368.31,1641.14,53338.9,8445,0.30172657450384727,0.647922728361566,0.009228726896235143,0.041121970238351783,1,G1
TO,Miracema do Tocantins,580433.9400000001,261041.66,292501,17955.54,8935.74,526299.77,18566,0.4497353480053216,0.5039350386712396,0.030934683109674805,0.015394930213763858,2,G2
MA,Mirador,690446.4199999999,173850.85,500689,8033.25,7873.32,205928.67,20999,0.25179484600702257,0.7251670593063544,0.011634863716144694,0.011403230970478491,5,G5
MA,Miranda do Norte,487057.61,46731.33,78702,353392.42,8231.86,554676.85,28001,0.09594620644568104,0.1615866344845736,0.7255659551238712,0.016901203945874084,3,G3
TO,Miranorte,409807.95999999996,155431.09,179284,69691.48,5401.39,262797.71,13374,0.379277869566028,0.43748296153154276,0.1700588734293985,0.013180295473030833,6,G6
PI,Monte Alegre do Piauí,191013.06000000003,67324.7,114168,6946.94,2573.42,196143.77,10610,0.3524612400848402,0.5976973511654123,0.036368926815789446,0.013472481933957812,1,G1
TO,Monte do Carmo,580579.49,190268.68,386963,1327.79,2020.02,178179.42,7827,0.3277220144307888,0.6665116606168778,0.0022870081063318306,0.00347931684600157,1,G1
TO,Monte Santo do Tocantins,309019.0497618855,119111.82,176098,12736.979761885466,1072.25,35871.9,2263,0.3854513826632422,0.5698613083422923,0.041217458184859286,0.003469850809606145,1,G1
MA,Montes Altos,221866.98,85150.38,131838,2212.13,2666.47,66108.63,9208,0.38379023322893746,0.5942209156134906,0.009970523779608845,0.012018327377963137,1,G1
PI,Morro Cabeça no Tempo,26305.61,14391.67,10072,646.74,1195.2,31607.69,4532,0.5470950873216778,0.3828841072303588,0.02458563021347918,0.045435175234484204,2,G2
TO,Muricilândia,177039.34000000003,129890.83,45740,294.34,1114.17,43003.23,3513,0.7336834287791628,0.25836065588586127,0.0016625683308579885,0.006293347004117841,4,G4
TO,Natividade,574028.88,230067.51,314748,21545.46,7667.91,174675.26,9238,0.40079431195169135,0.5483138757757275,0.03753375614132864,0.01335805613125249,1,G1
TO,Nazaré,125808.45999999999,53294.18,43039,18410.68,11064.6,306086.45,15045,0.42361364251656847,0.3420994104847957,0.14633896639383395,0.08794798060480194,6,G6
MA,Nina Rodrigues,25897.37,14114.73,8194,759.82,2828.82,72459.96,14263,0.5450256145701282,0.3164027853021369,0.029339658814775404,0.10923194131295959,2,G2
MA,Nova Colinas,165999.57,74082.06,89188,1517.85,1211.66,57284.11,5340,0.44627862590246464,0.5372785001792474,0.009143698384278946,0.007299175534008913,2,G2
MA,Nova Iorque,75488.18999999999,16916.46,56360,833.62,1378.11,38728.44,4682,0.22409412651171,0.7466068533369261,0.011043051899906463,0.018255968251457613,5,G5
TO,Nova Olinda,544982.1200000001,185140.91,203035,141908.94,14897.27,264337.21,11719,0.3397192370274459,0.3725535068930334,0.2603919189128626,0.027335337166657866,6,G6
TO,Nova Rosalândia,130806.45,47678.22,79530,2418.55,1179.68,55045.83,4214,0.3644944113994379,0.6079975414056417,0.018489531670647742,0.009018515524272696,1,G1
TO,Novo Acordo,295794.36,33323.7,257180,3712.11,1578.55,52415.08,4286,0.11265833466195907,0.86945538785797,0.012549630763750872,0.005336646716320082,5,G5
TO,Novo Alegre,44702.81,39939.42,2506,1224.78,1032.61,27361.43,2332,0.8934431638637482,0.056059115746862447,0.02739827764742306,0.023099442741966333,4,G4
TO,Novo Jardim,79992.01999999999,25296.17,53576,20.56,1099.29,29210.06,2698,0.31623366930851354,0.6697668092392217,0.00025702563830742116,0.013742495813957444,1,G1
MA,Olho d'Água das Cunhãs,177261.15,118728.42,46095,7041.34,5396.39,150680.8,19448,0.6697938042261375,0.260040059539273,0.039722973702923624,0.030443162531665853,4,G4
TO,Oliveira de Fátima,38742.74,20982.51,17320,10.54,429.69,20322.14,1105,0.5415855977145654,0.44705149919701087,0.00027205097006561743,0.011090852118358176,2,G2
TO,Palmas,976339.1799999999,169102.56,302847,371447.22,132942.4,9425131.95,291854,0.17320062890439367,0.31018626129497334,0.38044895422510855,0.1361641555755245,6,G6
PI,Palmeira do Piauí,246102.07,27264.74,209146,7681.82,2009.51,70830.6,5051,0.11078630911149996,0.8498343796945714,0.03121395931371077,0.00816535188021783,5,G5
TO,Palmeirante,682307.49,138823.12,540830,1101.16,1553.21,95872.97,5919,0.20346122830924807,0.7926484875609383,0.001613876464993811,0.00227640766481986,5,G5
TO,Palmeiras do Tocantins,198939.42,66887.69,128199,736.28,3116.45,68754.15,6570,0.33622139845386095,0.6444122537403597,0.0037010261716858323,0.015665321634093433,1,G1
TO,Palmeirópolis,242585.23,122346.32,110685,6651.2,2902.71,118770.19,7641,0.5043436486219709,0.45627262632601334,0.027417992430948907,0.01196573262106683,2,G2
MA,Paraibano,170699.72,40714.48,111218,10662.38,8104.86,137323.53,21290,0.23851521256156719,0.6515417834311621,0.06246278552770912,0.04748021847956165,1,G1
TO,Paraíso do Tocantins,462392.3500000001,168016.92,121641,144590.54,28143.89,1230449.71,50601,0.3633644025468846,0.2630687986079354,0.3127009778600359,0.06086582098514388,6,G6
TO,Paranã,831596.34,254307.95,566700,7173.93,3414.46,215335.6,10460,0.30580696158427056,0.6814604306700052,0.008626697419086766,0.004105910326637561,1,G1
BA,Paratinga,103374.05,78460.58,8824,8296.27,7793.2,215631.28,31852,0.7589968662348046,0.08535991382750313,0.0802548608669197,0.0753883590707726,4,G4
PI,Parnaguá,146974.45000000004,83809.33,51444,2362.7,9358.42,90082.55,10761,0.5702306081090963,0.35002002048655384,0.016075583205108095,0.06367378819924141,2,G2
MA,Parnarama,767823.05,132647.88,619688,8043.56,7443.61,228831.83,34805,0.17275839791472788,0.807071368852498,0.010475799078967478,0.00969443415380666,5,G5
MA,Passagem Franca,276267.7,54534.5,211825,5369.15,4539.05,147174.5,18898,0.1973973070322734,0.766738203561256,0.019434591883162596,0.01642989752330801,5,G5
MA,Pastos Bons,210928.39,51766.73,137241,15953.53,5967.13,197064.65,19358,0.245423245301403,0.6506521004593075,0.07563481615727499,0.02828983808201447,1,G1
TO,Pau D'Arco,881759.64,406941.38,455885,15312.64,3620.62,69062.53,4831,0.4615105540552979,0.5170173132442306,0.017366002372256457,0.0041061303282150675,2,G2
MA,Paulino Neves,44693.15,14840.6,20463,5817.76,3571.79,103162.79,15900,0.33205535971396066,0.4578553984223533,0.1301711783573098,0.07991806350637626,6,G6
MA,Pedreiras,142602.4,52146.71,56359,20924.32,13172.37,602134.5,39267,0.3656790488799628,0.39521775229589406,0.14673189231036785,0.09237130651377537,6,G6
TO,Pedro Afonso,731237.1900000001,352915.09,339139,33487.23,5695.87,533117.45,13380,0.48262738113743914,0.46378795367341746,0.04579530480390364,0.007789360385239705,2,G2
TO,Peixe,978734.17,440161.83,528766,6501.22,3305.12,528257.62,11622,0.449725618550745,0.540254970356251,0.006642477803753393,0.0033769332892505427,2,G2
